time,position,temperature
0.000000,0.250250,4.421834
0.000000,0.251251,4.533540
0.000000,0.000000,0.000000
0.000000,0.001001,0.000392
0.000000,0.002002,0.000412
0.000000,0.003003,0.000433
0.000000,0.004004,0.000455
0.000000,0.005005,0.000478
0.000000,0.006006,0.000503
0.000000,0.007007,0.000528
0.000000,0.008008,0.000555
0.000000,0.009009,0.000583
0.000000,0.010010,0.000612
0.000000,0.011011,0.000643
0.000000,0.012012,0.000675
0.000000,0.013013,0.000709
0.000000,0.014014,0.000744
0.000000,0.015015,0.000781
0.000000,0.016016,0.000820
0.000000,0.017017,0.000861
0.000000,0.018018,0.000903
0.000000,0.252252,4.647603
0.000000,0.253253,4.764058
0.000000,0.254254,4.882942
0.000000,0.255255,5.004291
0.000000,0.256256,5.128142
0.000000,0.257257,5.254531
0.000000,0.258258,5.383496
0.000000,0.259259,5.515074
0.000000,0.260260,5.649302
0.000000,0.261261,5.786217
0.000000,0.262262,5.925856
0.000000,0.263263,6.068257
0.000000,0.264264,6.213457
0.000000,0.265265,6.361495
0.000000,0.266266,6.512407
0.000000,0.267267,6.666231
0.000000,0.268268,6.823004
0.000000,0.269269,6.982765
0.000000,0.270270,7.145551
0.000000,0.271271,7.311399
0.000000,0.272272,7.480347
0.000000,0.273273,7.652432
0.000000,0.274274,7.827691
0.000000,0.275275,8.006162
0.000000,0.276276,8.187882
0.000000,0.277277,8.372888
0.000000,0.278278,8.561216
0.000000,0.279279,8.752902
0.000000,0.280280,8.947984
0.000000,0.281281,9.146498
0.000000,0.282282,9.348479
0.000000,0.283283,9.553963
0.000000,0.284284,9.762985
0.000000,0.750751,4.312448
0.000000,0.019019,0.000948
0.000000,0.285285,9.975581
0.000000,0.286286,10.191785
0.000000,0.287287,10.411631
0.000000,0.288288,10.635154
0.000000,0.289289,10.862388
0.000000,0.290290,11.093365
0.000000,0.291291,11.328118
0.000000,0.292292,11.566681
0.000000,0.293293,11.809084
0.000000,0.294294,12.055359
0.000000,0.295295,12.305537
0.000000,0.296296,12.559648
0.000000,0.297297,12.817722
0.000000,0.298298,13.079789
0.000000,0.299299,13.345877
0.000000,0.300300,13.616013
0.000000,0.301301,13.890225
0.000000,0.302302,14.168541
0.000000,0.303303,14.450984
0.000000,0.304304,14.737582
0.000000,0.305305,15.028357
0.000000,0.306306,15.323334
0.000000,0.307307,15.622535
0.000000,0.308308,15.925983
0.000000,0.309309,16.233699
0.000000,0.310310,16.545702
0.000000,0.311311,16.862012
0.000000,0.020020,0.000994
0.000000,0.021021,0.001043
0.000000,0.022022,0.001095
0.000000,0.023023,0.001148
0.000000,0.312312,17.182647
0.000000,0.313313,17.507625
0.000000,0.314314,17.836962
0.000000,0.315315,18.170673
0.000000,0.316316,18.508774
0.000000,0.317317,18.851276
0.000000,0.318318,19.198193
0.000000,0.319319,19.549535
0.000000,0.320320,19.905312
0.000000,0.321321,20.265534
0.000000,0.322322,20.630207
0.000000,0.323323,20.999338
0.000000,0.324324,21.372933
0.000000,0.325325,21.750994
0.000000,0.326326,22.133525
0.000000,0.327327,22.520528
0.000000,0.328328,22.912001
0.000000,0.329329,23.307943
0.000000,0.330330,23.708352
0.000000,0.331331,24.113224
0.000000,0.332332,24.522553
0.000000,0.333333,24.936331
0.000000,0.334334,25.354551
0.000000,0.335335,25.777202
0.000000,0.336336,26.204273
0.000000,0.337337,26.635751
0.000000,0.500501,99.996243
0.000000,0.338338,27.071620
0.000000,0.339339,27.511866
0.000000,0.340340,27.956470
0.000000,0.341341,28.405412
0.000000,0.342342,28.858672
0.000000,0.343343,29.316228
0.000000,0.344344,29.778054
0.000000,0.345345,30.244125
0.000000,0.346346,30.714413
0.000000,0.347347,31.188888
0.000000,0.348348,31.667521
0.000000,0.349349,32.150277
0.000000,0.350350,32.637122
0.000000,0.351351,33.128020
0.000000,0.352352,33.622933
0.000000,0.353353,34.121820
0.000000,0.354354,34.624640
0.000000,0.355355,35.131350
0.000000,0.356356,35.641903
0.000000,0.357357,36.156254
0.000000,0.358358,36.674352
0.000000,0.359359,37.196147
0.000000,0.360360,37.721587
0.000000,0.361361,38.250616
0.000000,0.362362,38.783179
0.000000,0.363363,39.319217
0.000000,0.364364,39.858670
0.000000,0.365365,40.401475
0.000000,0.366366,40.947570
0.000000,0.501502,99.986224
0.000000,0.502503,99.966190
0.000000,0.503504,99.936146
0.000000,0.504505,99.896101
0.000000,0.505506,99.846068
0.000000,0.506507,99.786062
0.000000,0.507508,99.716100
0.000000,0.508509,99.636203
0.000000,0.509510,99.546396
0.000000,0.510511,99.446705
0.000000,0.511512,99.337160
0.000000,0.512513,99.217795
0.000000,0.513514,99.088644
0.000000,0.514515,98.949746
0.000000,0.515516,98.801143
0.000000,0.516517,98.642880
0.000000,0.517518,98.475002
0.000000,0.518519,98.297561
0.000000,0.519520,98.110609
0.000000,0.520521,97.914202
0.000000,0.521522,97.708397
0.000000,0.522523,97.493256
0.000000,0.523524,97.268842
0.000000,0.524525,97.035222
0.000000,0.525526,96.792465
0.000000,0.526527,96.540641
0.000000,0.527528,96.279825
0.000000,0.528529,96.010094
0.000000,0.529530,95.731526
0.000000,0.530531,95.444202
0.000000,0.531532,95.148207
0.000000,0.532533,94.843627
0.000000,0.533534,94.530550
0.000000,0.534535,94.209066
0.000000,0.535536,93.879269
0.000000,0.536537,93.541254
0.000000,0.537538,93.195117
0.000000,0.538539,92.840959
0.000000,0.539540,92.478880
0.000000,0.540541,92.108984
0.000000,0.541542,91.731376
0.000000,0.542543,91.346163
0.000000,0.543544,90.953454
0.000000,0.544545,90.553359
0.000000,0.545546,90.145993
0.000000,0.546547,89.731467
0.000000,0.547548,89.309899
0.000000,0.548549,88.881406
0.000000,0.549550,88.446106
0.000000,0.550551,88.004120
0.000000,0.551552,87.555569
0.000000,0.552553,87.100578
0.000000,0.553554,86.639269
0.000000,0.554555,86.171769
0.000000,0.555556,85.698205
0.000000,0.556557,85.218704
0.000000,0.557558,84.733396
0.000000,0.558559,84.242411
0.000000,0.559560,83.745879
0.000000,0.560561,83.243933
0.000000,0.561562,82.736705
0.000000,0.562563,82.224329
0.000000,0.563564,81.706939
0.000000,0.564565,81.184669
0.000000,0.565566,80.657657
0.000000,0.566567,80.126036
0.000000,0.567568,79.589945
0.000000,0.568569,79.049519
0.000000,0.569570,78.504897
0.000000,0.570571,77.956216
0.000000,0.571572,77.403614
0.000000,0.572573,76.847229
0.000000,0.573574,76.287200
0.000000,0.574575,75.723664
0.000000,0.575576,75.156760
0.000000,0.576577,74.586626
0.000000,0.577578,74.013402
0.000000,0.578579,73.437224
0.000000,0.579580,72.858232
0.000000,0.580581,72.276562
0.000000,0.581582,71.692353
0.000000,0.582583,71.105741
0.000000,0.583584,70.516862
0.000000,0.584585,69.925855
0.000000,0.585586,69.332853
0.000000,0.586587,68.737993
0.000000,0.587588,68.141408
0.000000,0.588589,67.543234
0.000000,0.589590,66.943603
0.000000,0.590591,66.342647
0.000000,0.591592,65.740500
0.000000,0.592593,65.137290
0.000000,0.593594,64.533150
0.000000,0.594595,63.928207
0.000000,0.595596,63.322590
0.000000,0.596597,62.716426
0.000000,0.597598,62.109841
0.000000,0.598599,61.502960
0.000000,0.599600,60.895908
0.000000,0.600601,60.288806
0.000000,0.601602,59.681776
0.000000,0.602603,59.074940
0.000000,0.603604,58.468415
0.000000,0.604605,57.862319
0.000000,0.605606,57.256769
0.000000,0.606607,56.651880
0.000000,0.607608,56.047765
0.000000,0.608609,55.444537
0.000000,0.609610,54.842306
0.000000,0.610611,54.241181
0.000000,0.611612,53.641271
0.000000,0.612613,53.042680
0.000000,0.613614,52.445514
0.000000,0.614615,51.849876
0.000000,0.615616,51.255867
0.000000,0.616617,50.663587
0.000000,0.617618,50.073133
0.000000,0.618619,49.484602
0.000000,0.619620,48.898089
0.000000,0.620621,48.313686
0.000000,0.621622,47.731485
0.000000,0.622623,47.151575
0.000000,0.623624,46.574045
0.000000,0.624625,45.998978
0.000000,0.625626,45.426461
0.000000,0.626627,44.856575
0.000000,0.627628,44.289400
0.000000,0.628629,43.725016
0.000000,0.629630,43.163498
0.000000,0.630631,42.604923
0.000000,0.631632,42.049362
0.000000,0.632633,41.496888
0.000000,0.633634,40.947570
0.000000,0.634635,40.401475
0.000000,0.635636,39.858670
0.000000,0.636637,39.319217
0.000000,0.637638,38.783179
0.000000,0.638639,38.250616
0.000000,0.639640,37.721587
0.000000,0.640641,37.196147
0.000000,0.641642,36.674352
0.000000,0.642643,36.156254
0.000000,0.643644,35.641903
0.000000,0.644645,35.131350
0.000000,0.645646,34.624640
0.000000,0.646647,34.121820
0.000000,0.647648,33.622933
0.000000,0.648649,33.128020
0.000000,0.649650,32.637122
0.000000,0.650651,32.150277
0.000000,0.651652,31.667521
0.000000,0.652653,31.188888
0.000000,0.653654,30.714413
0.000000,0.654655,30.244125
0.000000,0.655656,29.778054
0.000000,0.656657,29.316228
0.000000,0.657658,28.858672
0.000000,0.658659,28.405412
0.000000,0.659660,27.956470
0.000000,0.660661,27.511866
0.000000,0.661662,27.071620
0.000000,0.662663,26.635751
0.000000,0.663664,26.204273
0.000000,0.664665,25.777202
0.000000,0.665666,25.354551
0.000000,0.666667,24.936331
0.000000,0.667668,24.522553
0.000000,0.668669,24.113224
0.000000,0.669670,23.708352
0.000000,0.670671,23.307943
0.000000,0.671672,22.912001
0.000000,0.672673,22.520528
0.000000,0.673674,22.133525
0.000000,0.674675,21.750994
0.000000,0.675676,21.372933
0.000000,0.676677,20.999338
0.000000,0.677678,20.630207
0.000000,0.678679,20.265534
0.000000,0.679680,19.905312
0.000000,0.680681,19.549535
0.000000,0.681682,19.198193
0.000000,0.682683,18.851276
0.000000,0.683684,18.508774
0.000000,0.684685,18.170673
0.000000,0.685686,17.836962
0.000000,0.686687,17.507625
0.000000,0.687688,17.182647
0.000000,0.688689,16.862012
0.000000,0.689690,16.545702
0.000000,0.690691,16.233699
0.000000,0.691692,15.925983
0.000000,0.692693,15.622535
0.000000,0.693694,15.323334
0.000000,0.694695,15.028357
0.000000,0.695696,14.737582
0.000000,0.696697,14.450984
0.000000,0.697698,14.168541
0.000000,0.698699,13.890225
0.000000,0.699700,13.616013
0.000000,0.700701,13.345877
0.000000,0.701702,13.079789
0.000000,0.702703,12.817722
0.000000,0.703704,12.559648
0.000000,0.704705,12.305537
0.000000,0.705706,12.055359
0.000000,0.706707,11.809084
0.000000,0.707708,11.566681
0.000000,0.708709,11.328118
0.000000,0.709710,11.093365
0.000000,0.710711,10.862388
0.000000,0.711712,10.635154
0.000000,0.712713,10.411631
0.000000,0.713714,10.191785
0.000000,0.714715,9.975581
0.000000,0.715716,9.762985
0.000000,0.716717,9.553963
0.000000,0.717718,9.348479
0.000000,0.718719,9.146498
0.000000,0.719720,8.947984
0.000000,0.720721,8.752902
0.000000,0.721722,8.561216
0.000000,0.722723,8.372888
0.000000,0.723724,8.187882
0.000000,0.724725,8.006162
0.000000,0.725726,7.827691
0.000000,0.726727,7.652432
0.000000,0.727728,7.480347
0.000000,0.728729,7.311399
0.000000,0.729730,7.145551
0.000000,0.730731,6.982765
0.000000,0.731732,6.823004
0.000000,0.732733,6.666231
0.000000,0.733734,6.512407
0.000000,0.734735,6.361495
0.000000,0.735736,6.213457
0.000000,0.736737,6.068257
0.000000,0.737738,5.925856
0.000000,0.738739,5.786217
0.000000,0.739740,5.649302
0.000000,0.740741,5.515074
0.000000,0.741742,5.383496
0.000000,0.742743,5.254531
0.000000,0.743744,5.128142
0.000000,0.744745,5.004291
0.000000,0.745746,4.882942
0.000000,0.746747,4.764058
0.000000,0.747748,4.647603
0.000000,0.748749,4.533540
0.000000,0.749750,4.421834
0.000000,0.367367,41.496888
0.000000,0.368368,42.049362
0.000000,0.369369,42.604923
0.000000,0.370370,43.163498
0.000000,0.371371,43.725016
0.000000,0.372372,44.289400
0.000000,0.373373,44.856575
0.000000,0.374374,45.426461
0.000000,0.375375,45.998978
0.000000,0.376376,46.574045
0.000000,0.377377,47.151575
0.000000,0.378378,47.731485
0.000000,0.379379,48.313686
0.000000,0.380380,48.898089
0.000000,0.381381,49.484602
0.000000,0.382382,50.073133
0.000000,0.383383,50.663587
0.000000,0.384384,51.255867
0.000000,0.385385,51.849876
0.000000,0.386386,52.445514
0.000000,0.387387,53.042680
0.000000,0.388388,53.641271
0.000000,0.389389,54.241181
0.000000,0.390390,54.842306
0.000000,0.391391,55.444537
0.000000,0.392392,56.047765
0.000000,0.393393,56.651880
0.000000,0.394394,57.256769
0.000000,0.395395,57.862319
0.000000,0.396396,58.468415
0.000000,0.397397,59.074940
0.000000,0.398398,59.681776
0.000000,0.399399,60.288806
0.000000,0.400400,60.895908
0.000000,0.401401,61.502960
0.000000,0.402402,62.109841
0.000000,0.403403,62.716426
0.000000,0.404404,63.322590
0.000000,0.405405,63.928207
0.000000,0.406406,64.533150
0.000000,0.407407,65.137290
0.000000,0.408408,65.740500
0.000000,0.409409,66.342647
0.000000,0.410410,66.943603
0.000000,0.411411,67.543234
0.000000,0.412412,68.141408
0.000000,0.413413,68.737993
0.000000,0.414414,69.332853
0.000000,0.415415,69.925855
0.000000,0.416416,70.516862
0.000000,0.417417,71.105741
0.000000,0.418418,71.692353
0.000000,0.419419,72.276562
0.000000,0.420420,72.858232
0.000000,0.421421,73.437224
0.000000,0.422422,74.013402
0.000000,0.423423,74.586626
0.000000,0.424424,75.156760
0.000000,0.425425,75.723664
0.000000,0.426426,76.287200
0.000000,0.427427,76.847229
0.000000,0.428428,77.403614
0.000000,0.429429,77.956216
0.000000,0.430430,78.504897
0.000000,0.431431,79.049519
0.000000,0.432432,79.589945
0.000000,0.433433,80.126036
0.000000,0.434434,80.657657
0.000000,0.435435,81.184669
0.000000,0.436436,81.706939
0.000000,0.437437,82.224329
0.000000,0.438438,82.736705
0.000000,0.439439,83.243933
0.000000,0.440440,83.745879
0.000000,0.441441,84.242411
0.000000,0.442442,84.733396
0.000000,0.443443,85.218704
0.000000,0.444444,85.698205
0.000000,0.445445,86.171769
0.000000,0.446446,86.639269
0.000000,0.447447,87.100578
0.000000,0.448448,87.555569
0.000000,0.449449,88.004120
0.000000,0.450450,88.446106
0.000000,0.451451,88.881406
0.000000,0.452452,89.309899
0.000000,0.453453,89.731467
0.000000,0.454454,90.145993
0.000000,0.455455,90.553359
0.000000,0.456456,90.953454
0.000000,0.457457,91.346163
0.000000,0.458458,91.731376
0.000000,0.459459,92.108984
0.000000,0.460460,92.478880
0.000000,0.461461,92.840959
0.000000,0.462462,93.195117
0.000000,0.463463,93.541254
0.000000,0.464464,93.879269
0.000000,0.465465,94.209066
0.000000,0.466466,94.530550
